id,depart,departLane,departPos,departSpeed,departDelay,arrival,arrivalLane,arrivalPos,arrivalSpeed,duration,routeLength,waitingTime,waitingCount,stopTime,timeLoss,rerouteNo,devices,vType,speedFactor,vaporized,emissions,battery,CO_abs,CO2_abs,HC_abs,PMx_abs,NOx_abs,fuel_abs,electricity_abs,vehicle_group,distance_km,travel_time_min,CO2_g,CO2_kg,fuel_g,fuel_kg,CO2_kg_per_km,fuel_kg_per_km,service_time_s,driving_time_min,hub
T_SPAR_01,720.0,878811131_0,12.1,0.0,0.0,1701.0,314035730_0,367.96,19.24,981.0,3195.48,35.0,2,600.0,116.94,0,tripinfo_T_SPAR_01 emissions_T_SPAR_01,truck_euro6,1.0,,,,7992.29,5432514.83,0.0,995.54,47819.35,1708893.5,0.0,logistics_truck,3.19548,16.35,5432.51483,5.43251483,1708.8935,1.7088935,1.7000622222639479,0.5347846020003255,600.0,6.35,SPAR
T_ROS34_01,800.0,878811131_0,12.1,0.0,0.0,1838.0,314035730_0,367.96,19.47,1038.0,3341.92,72.0,2,600.0,159.38,0,tripinfo_T_ROS34_01 emissions_T_ROS34_01 battery_T_ROS34_01,truck_ev,1.02,,,,0.0,0.0,0.0,0.0,0.0,0.0,4115.07,logistics_truck,3.34192,17.3,0.0,0.0,0.0,0.0,0.0,0.0,600.0,7.3,Roswell3&4
T_TGW_01,806.0,314035730_0,12.1,0.0,6.0,1924.0,878811131_0,176.35,13.91,1118.0,4430.09,30.0,1,600.0,127.73,0,tripinfo_T_TGW_01 emissions_T_TGW_01,truck_euro6,1.01,,,,11145.18,7563255.86,0.0,1387.85,66521.28,2379152.47,0.0,logistics_truck,4.43009,18.633333333333333,7563.25586,7.56325586,2379.15247,2.37915247,1.7072465480385275,0.5370438230374552,600.0,8.633333333333333,TGW
T_ROS2_01,900.0,314035730_0,12.1,0.0,0.0,1927.0,878811131_0,176.35,13.77,1027.0,3830.04,19.0,1,600.0,117.03,0,tripinfo_T_ROS2_01 emissions_T_ROS2_01,truck_euro6,1.02,,,,9676.4,6729657.04,0.0,1191.5,58403.49,2116937.94,0.0,logistics_truck,3.83004,17.116666666666667,6729.65704,6.72965704,2116.93794,2.11693794,1.7570722603419286,0.552719538177147,600.0,7.116666666666666,Roswell2
T_UCS_01,800.0,314035730_0,12.1,0.0,0.0,1930.0,878811131_0,176.35,13.81,1130.0,4506.55,30.0,3,600.0,155.01,0,tripinfo_T_UCS_01 emissions_T_UCS_01 battery_T_UCS_01,truck_ev,1.02,,,,0.0,0.0,0.0,0.0,0.0,0.0,4968.44,logistics_truck,4.50655,18.833333333333332,0.0,0.0,0.0,0.0,0.0,0.0,600.0,8.833333333333334,UCS
T_SPAR_02,1442.0,314035730_0,12.1,0.0,2.0,2465.0,878811131_0,176.35,13.37,1023.0,3737.82,6.0,3,600.0,106.31,0,tripinfo_T_SPAR_02 emissions_T_SPAR_02 battery_T_SPAR_02,truck_ev,0.98,,,,0.0,0.0,0.0,0.0,0.0,0.0,4150.29,logistics_truck,3.73782,17.05,0.0,0.0,0.0,0.0,0.0,0.0,600.0,7.05,SPAR
T_ROS34_02,1600.0,314035730_0,12.1,0.0,0.0,2645.0,878811131_0,176.35,13.17,1045.0,3975.64,12.0,2,600.0,124.74,0,tripinfo_T_ROS34_02 emissions_T_ROS34_02,truck_euro6,0.95,,,,9536.94,6581796.46,0.0,1178.89,57388.24,2070423.8,0.0,logistics_truck,3.97564,17.416666666666668,6581.79646,6.58179646,2070.4238,2.0704238,1.6555313006207806,0.5207774848829371,600.0,7.416666666666667,Roswell3&4
T_UCS_02,1600.0,878811131_0,12.1,0.0,0.0,2686.0,314035730_0,367.96,17.11,1086.0,4137.3,4.0,1,600.0,96.03,0,tripinfo_T_UCS_02 emissions_T_UCS_02,truck_euro6,0.9,,,,10297.59,6951814.61,0.0,1284.36,61244.71,2186809.52,0.0,logistics_truck,4.1373,18.1,6951.81461,6.9518146100000004,2186.80952,2.18680952,1.680278106494574,0.5285595726681653,600.0,8.1,UCS
T_TGW_02,1607.0,878811131_0,12.1,0.0,7.0,2708.0,314035730_0,367.96,19.65,1101.0,4039.07,47.0,3,600.0,147.13,0,tripinfo_T_TGW_02 emissions_T_TGW_02 battery_T_TGW_02,truck_ev,1.03,,,,0.0,0.0,0.0,0.0,0.0,0.0,4739.04,logistics_truck,4.039070000000001,18.35,0.0,0.0,0.0,0.0,0.0,0.0,600.0,8.35,TGW
T_ROS2_02,1800.0,878811131_0,12.1,0.0,0.0,2825.0,314035730_0,367.96,20.3,1025.0,3663.14,36.0,2,600.0,129.33,0,tripinfo_T_ROS2_02 emissions_T_ROS2_02 battery_T_ROS2_02,truck_ev,1.05,,,,0.0,0.0,0.0,0.0,0.0,0.0,4444.23,logistics_truck,3.66314,17.083333333333332,0.0,0.0,0.0,0.0,0.0,0.0,600.0,7.083333333333333,Roswell2
